Seed,WiFi_Nodes,NRU_Nodes,WiFi_CW_Min,WiFi_CW_Max,NRU_CW_Min,NRU_CW_Max,WiFi_Throughput,NRU_Throughput,Total_Throughput,WiFi_PLR,NRU_PLR,WiFi_Latency,NRU_Latency,WiFi_Access_Delay,NRU_Access_Delay,WiFi_SINR,NRU_SINR,Traditional_Fairness,Jains_Fairness,Joint_Metric,WiFi_COT,NRU_COT,Total_COT,WiFi_Efficiency,NRU_Efficiency,Total_Efficiency
1,1,0,15,63,15,63,842.4324,0,842.4324,0.0,0,0,0,67.5,0,118.0,0,0.5,1.0,0.48996,0.97992,0.0,0.97992,0.972,0.0,0.972
2,1,0,15,63,15,63,842.4324,0,842.4324,0.0,0,0,0,67.5,0,118.0,0,0.5,1.0,0.48996,0.97992,0.0,0.97992,0.972,0.0,0.972
3,1,0,15,63,15,63,842.4324,0,842.4324,0.0,0,0,0,67.5,0,118.0,0,0.5,1.0,0.48996,0.97992,0.0,0.97992,0.972,0.0,0.972
4,1,0,15,63,15,63,842.4324,0,842.4324,0.0,0,0,0,67.5,0,118.0,0,0.5,1.0,0.48996,0.97992,0.0,0.97992,0.972,0.0,0.972
5,1,0,15,63,15,63,842.5884060000001,0,842.5884060000001,0.0,0,0,0,67.5,0,118.0,0,0.5,1.0,0.4900507333333333,0.9801014666666666,0.0,0.9801014666666666,0.97218,0.0,0.97218
6,1,0,15,63,15,63,842.5884060000001,0,842.5884060000001,0.0,0,0,0,67.5,0,118.0,0,0.5,1.0,0.4900507333333333,0.9801014666666666,0.0,0.9801014666666666,0.97218,0.0,0.97218
7,1,0,15,63,15,63,842.744412,0,842.744412,0.0,0,0,0,67.5,0,118.0,0,0.5,1.0,0.4901414666666667,0.9802829333333334,0.0,0.9802829333333334,0.97236,0.0,0.97236
8,1,0,15,63,15,63,842.5884060000001,0,842.5884060000001,0.0,0,0,0,67.5,0,118.0,0,0.5,1.0,0.4900507333333333,0.9801014666666666,0.0,0.9801014666666666,0.97218,0.0,0.97218
9,1,0,15,63,15,63,842.5884060000001,0,842.5884060000001,0.0,0,0,0,67.5,0,118.0,0,0.5,1.0,0.4900507333333333,0.9801014666666666,0.0,0.9801014666666666,0.97218,0.0,0.97218
10,1,0,15,63,15,63,842.4324,0,842.4324,0.0,0,0,0,67.5,0,118.0,0,0.5,1.0,0.48996,0.97992,0.0,0.97992,0.972,0.0,0.972
1,2,0,15,63,15,63,795.6306000000001,0,795.6306000000001,0.1133518776077886,0,0,0,82.80250347705147,0,58.99999999999656,0,0.5,0.9996886782662839,0.46274,0.92548,0.0,0.92548,0.918,0.0,0.918
2,2,0,15,63,15,63,797.034654,0,797.034654,0.11039526379940798,0,0,0,82.40336061292008,0,58.99999999999656,0,0.5,0.9998176326162515,0.4635566,0.9271132,0.0,0.9271132,0.91962,0.0,0.91962
3,2,0,15,63,15,63,801.09081,0,801.09081,0.1021157545025354,0,0,0,81.28562685784227,0,58.99999999999656,0,0.5,0.9999635559474608,0.4659156666666667,0.9318313333333333,0.0,0.9318313333333333,0.9243,0.0,0.9243
4,2,0,15,63,15,63,795.006576,0,795.006576,0.1149704758596735,0,0,0,83.02101424105592,0,58.99999999999656,0,0.5,0.9999653447832115,0.46237706666666667,0.9247541333333333,0.0,0.9247541333333333,0.91728,0.0,0.91728
5,2,0,15,63,15,63,795.786606,0,795.786606,0.11333217451764296,0,0,0,82.79984355988181,0,58.99999999999656,0,0.5,0.9999354005217609,0.46283073333333336,0.9256614666666667,0.0,0.9256614666666667,0.91818,0.0,0.91818
6,2,0,15,63,15,63,795.786606,0,795.786606,0.11333217451764296,0,0,0,82.79984355988181,0,58.99999999999656,0,0.5,0.9999796700553752,0.46283073333333336,0.9256614666666667,0.0,0.9256614666666667,0.91818,0.0,0.91818
7,2,0,15,63,15,63,799.218738,0,799.218738,0.10640153497296355,0,0,0,81.86420722135009,0,58.99999999999656,0,0.5,0.9997857204406395,0.46482686666666667,0.9296537333333333,0.0,0.9296537333333333,0.92214,0.0,0.92214
8,2,0,15,63,15,63,796.254624,0,796.254624,0.11234782608695652,0,0,0,82.66695652173912,0,58.99999999999656,0,0.5,0.9999187807345445,0.46310293333333336,0.9262058666666667,0.0,0.9262058666666667,0.91872,0.0,0.91872
9,2,0,15,63,15,63,795.942612,0,795.942612,0.11300417246175243,0,0,0,82.75556328233658,0,58.99999999999656,0,0.5,0.9994653730363096,0.46292146666666667,0.9258429333333333,0.0,0.9258429333333333,0.91836,0.0,0.91836
10,2,0,15,63,15,63,795.786606,0,795.786606,0.11302382194400974,0,0,0,82.75821596244131,0,58.99999999999656,0,0.5,0.9998662372219274,0.46283073333333336,0.9256614666666667,0.0,0.9256614666666667,0.91818,0.0,0.91818
1,3,0,15,63,15,63,760.841262,0,760.841262,0.18824900133155792,0,0,0,92.91361517976031,0,39.333333333328746,0,0.5,0.999246231715227,0.44250646666666665,0.8850129333333333,0.0,0.8850129333333333,0.87786,0.0,0.87786
2,3,0,15,63,15,63,766.301472,0,766.301472,0.17873265340244107,0,0,0,91.62890820932954,0,39.333333333328746,0,0.5,0.9993950050430055,0.44568213333333334,0.8913642666666667,0.0,0.8913642666666667,0.88416,0.0,0.88416
3,3,0,15,63,15,63,764.4294000000001,0,764.4294000000001,0.18210649307294274,0,0,0,92.08437656484728,0,39.333333333328746,0,0.5,0.9997738121054827,0.44459333333333334,0.8891866666666667,0.0,0.8891866666666667,0.882,0.0,0.882
4,3,0,15,63,15,63,761.621292,0,761.621292,0.1883624272651704,0,0,0,92.928927680798,0,39.333333333328746,0,0.5,0.998603693345484,0.44296013333333334,0.8859202666666667,0.0,0.8859202666666667,0.87876,0.0,0.87876
5,3,0,15,63,15,63,766.145466,0,766.145466,0.17862518815855494,0,0,0,91.61440040140492,0,-1.0034333188856732,0,0.5,0.999614791843982,0.4455914,0.8911828,0.0,0.8911828,0.88398,0.0,0.88398
6,3,0,15,63,15,63,763.9613820000001,0,763.9613820000001,0.18260724419963278,0,0,0,92.15197796695043,0,39.333333333328746,0,0.5,0.9976821744059751,0.44432113333333334,0.8886422666666667,0.0,0.8886422666666667,0.88146,0.0,0.88146
7,3,0,15,63,15,63,765.677448,0,765.677448,0.17981283422459893,0,0,0,91.77473262032086,0,118.0,0,0.5,0.9986336626422769,0.4453192,0.8906384,0.0,0.8906384,0.88344,0.0,0.88344
8,3,0,15,63,15,63,759.9052260000001,0,759.9052260000001,0.19046036230679741,0,0,0,93.21214891141766,0,39.333333333328746,0,0.5,0.9994489404952197,0.44196206666666665,0.8839241333333333,0.0,0.8839241333333333,0.87678,0.0,0.87678
9,3,0,15,63,15,63,762.557328,0,762.557328,0.18574046310178244,0,0,0,92.57496251874063,0,39.333333333328746,0,0.5,0.9999343771386021,0.44350453333333334,0.8870090666666667,0.0,0.8870090666666667,0.87984,0.0,0.87984
10,3,0,15,63,15,63,762.713334,0,762.713334,0.18503083847307886,0,0,0,92.47916319386565,0,39.333333333328746,0,0.5,0.9998814481646321,0.44359526666666665,0.8871905333333333,0.0,0.8871905333333333,0.88002,0.0,0.88002
